id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
4019,LEMD,large_airport,Adolfo Suárez Madrid–Barajas Airport,40.471926,-3.56264,1998,EU,ES,ES-M,Madrid,yes,LEMD,MAD,,http://www.aena.es/csee/Satellite?cid=1049727006353&pagename=subHome&SiteName=MAD&c=Page&Language=EN_GB,http://en.wikipedia.org/wiki/Adolfo_Su%C3%A1rez_Madrid%E2%80%93Barajas_Airport#cite_note-1,"Leganés, Madrid Barajas International Airport"
4020,LEMG,large_airport,Málaga Airport,36.67490005,-4.499110222,53,EU,ES,ES-AN,Málaga,yes,LEMG,AGP,,,http://en.wikipedia.org/wiki/M%C3%A1laga_Airport,Costa del Sol
4035,LEPA,large_airport,Palma De Mallorca Airport,39.55170059,2.738810062,27,EU,ES,ES-PM,Palma De Mallorca,yes,LEPA,PMI,,http://www.aena.es/csee/Satellite?cid=1046276292735&pagename=subHome&Language=EN_GB&SiteName=PMI&c=Page,http://en.wikipedia.org/wiki/Son_Sant_Joan_Airport,"Son Sant Joan Airport, LESJ"
4038,LEST,large_airport,Santiago de Compostela Airport,42.89630127,-8.415140152,1213,EU,ES,ES-GA,Santiago de Compostela,yes,LEST,SCQ,,,http://en.wikipedia.org/wiki/Santiago_de_Compostela_Airport,
4060,LFBD,large_airport,Bordeaux-Mérignac Airport,44.82830048,-0.715556026,162,EU,FR,FR-B,Bordeaux/Mérignac,yes,LFBD,BOD,,,http://en.wikipedia.org/wiki/Bordeaux%E2%80%93M%C3%A9rignac_Airport,
4070,LFBO,large_airport,Toulouse-Blagnac Airport,43.629101,1.36382,499,EU,FR,FR-N,Toulouse/Blagnac,yes,LFBO,TLS,,http://www.toulouse.aeroport.fr/,http://en.wikipedia.org/wiki/Toulouse_Blagnac_International_Airport,
4155,LFML,large_airport,Marseille Provence Airport,43.43927192,5.221424103,74,EU,FR,FR-U,Marseille,yes,LFML,MRS,,,http://en.wikipedia.org/wiki/Marseille_Provence_Airport,
4156,LFMN,large_airport,Nice-Côte d'Azur Airport,43.65840149,7.215869904,12,EU,FR,FR-U,Nice,yes,LFMN,NCE,,,http://en.wikipedia.org/wiki/C%C3%B4te_d'Azur_International_Airport,
4168,LFOA,large_airport,Avord (BA 702) Air Base,47.053299,2.6325,580,EU,FR,FR-F,Avord,no,LFOA,,,,https://en.wikipedia.org/wiki/Avord_Air_Base,
4185,LFPG,large_airport,Charles de Gaulle International Airport,49.01279831,2.549999952,392,EU,FR,FR-J,Paris,yes,LFPG,CDG,,http://www.aeroportsdeparis.fr/,http://en.wikipedia.org/wiki/Charles_de_Gaulle_International_Airport,"PAR, Aéroport Roissy-Charles de Gaulle, Roissy Airport"
4189,LFPO,large_airport,Paris-Orly Airport,48.7233333,2.3794444,291,EU,FR,FR-J,Paris,yes,LFPO,ORY,,,http://en.wikipedia.org/wiki/Orly_Airport_(Paris),PAR
4226,LFSB,large_airport,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.5291667,885,EU,FR,FR-A,Bâle/Mulhouse,yes,LFSB,BSL,,http://www.euroairport.com/,http://en.wikipedia.org/wiki/EuroAirport_Basel-Mulhouse-Freiburg,"MLH, EAP"
4251,LGAV,large_airport,Eleftherios Venizelos International Airport,37.93640137,23.94449997,308,EU,GR,GR-A1,Athens,yes,LGAV,ATH,,http://www.aia.gr,http://en.wikipedia.org/wiki/Athens_International_Airport,
4258,LGIR,large_airport,Heraklion International Nikos Kazantzakis Airport,35.33969879,25.18029976,115,EU,GR,GR-91,Heraklion,yes,LGIR,HER,,,http://en.wikipedia.org/wiki/Heraklion_International_Airport%2C_%22Nikos_Kazantzakis%22,Crete Island
4293,LGTS,large_airport,Thessaloniki Macedonia International Airport,40.5196991,22.97089958,22,EU,GR,GR-54,Thessaloniki,yes,LGTS,SKG,,,http://en.wikipedia.org/wiki/Thessaloniki_International_Airport%2C_%22Macedonia%22,Makedonia. Macedonia. Salonica
325333,LGW,large_airport,London Gatwick,0,0,,EU,GB,GB-ENG,London,yes,EGKK,LGW,,,,
4296,LHBP,large_airport,Budapest Ferenc Liszt International Airport,47.43690109,19.25559998,495,EU,HU,HU-PE,Budapest,yes,LHBP,BUD,,http://www.bud.hu/english,http://en.wikipedia.org/wiki/Budapest_Ferenc_Liszt_International_Airport,"Ferihegyi nemzetközi repülőtér, Budapest Liszt Ferenc international Airport"
4310,LIBD,large_airport,Bari Karol Wojtyła Airport,41.138901,16.760599,177,EU,IT,IT-75,Bari,yes,LIBD,BRI,BA02,http://www.seap-puglia.it/default.asp?idlingua=2&idcontenuto=25,http://en.wikipedia.org/wiki/Bari_Karol_Wojty%C5%82a_Airport,"Bari ""Karol Wojtyla"" International Airport, Palese Macchie Airport, Palese Airport"
4318,LICC,large_airport,Catania-Fontanarossa Airport,37.466801,15.0664,39,EU,IT,IT-82,Catania,yes,LICC,CTA,CT03,http://www.aeroporto.catania.it/,http://en.wikipedia.org/wiki/Catania-Fontanarossa_Airport,"Lanza Di Trabie, Catania-Fontanarossa Vincenzo Bellini"
4321,LICJ,large_airport,Falcone–Borsellino Airport,38.175999,13.091,65,EU,IT,IT-82,Palermo,yes,LICJ,PMO,PA03,http://www.gesap.it/index.php,http://en.wikipedia.org/wiki/Falcone%E2%80%93Borsellino_Airport,"Palermo Airport, Punta Raisi Airport"
4332,LIEE,large_airport,Cagliari Elmas Airport,39.251499,9.05428,13,EU,IT,IT-88,Cagliari,yes,LIEE,CAG,CA07,http://www.cagliariairport.it/en/,http://en.wikipedia.org/wiki/Cagliari_Elmas_Airport,"Cagliari Airport,Elmas"
4340,LIMC,large_airport,Malpensa International Airport,45.6306,8.72811,768,EU,IT,IT-25,Milan,yes,LIMC,MXP,MI12,http://www.sea-aeroportimilano.it/en/malpensa/index.phtml,http://en.wikipedia.org/wiki/Malpensa_Airport,MIL
4341,LIME,large_airport,Il Caravaggio International Airport,45.673901,9.70417,782,EU,IT,IT-25,Bergamo,yes,LIME,BGY,BG01,http://www.sacbo.it/,http://en.wikipedia.org/wiki/Il_Caravaggio_International_Airport,"Bergamo Orio al Serio Airport,Orio al Serio"
4342,LIMF,large_airport,Turin Airport,45.200802,7.64963,989,EU,IT,IT-21,Torino,yes,LIMF,TRN,TO11,http://www.aeroportoditorino.it/,http://en.wikipedia.org/wiki/Turin_International_Airport,"Torino-Caselle Airport, Sandro Pertini Airport, Turin-Caselle Airport"
4344,LIMJ,large_airport,Genoa Cristoforo Colombo Airport,44.4133,8.8375,13,EU,IT,IT-42,Genova,yes,LIMJ,GOA,GE01,http://www.aeroportodigenova.com/en/home/index.php,http://en.wikipedia.org/wiki/Genoa_Cristoforo_Colombo_Airport,"Genova Sestri, Sestri Cristoforo Colombo Airport, Cristoforo Colombo Airport"
4345,LIML,large_airport,Milano Linate Airport,45.445099,9.27674,353,EU,IT,IT-25,Milan,yes,LIML,LIN,MI11,http://www.sea-aeroportimilano.it/en/,http://en.wikipedia.org/wiki/Linate_Airport,E Forlanini
4354,LIPE,large_airport,Bologna Guglielmo Marconi Airport,44.5354,11.2887,123,EU,IT,IT-45,Bologna,yes,LIPE,BLQ,BO08,http://www.bologna-airport.it/?LN=UK,http://en.wikipedia.org/wiki/Bologna_Airport,"Guglielmo Marconi Airport, Borgo Panigale Airport"
4355,LIPH,large_airport,Treviso-Sant'Angelo Airport,45.648399,12.1944,59,EU,IT,IT-34,Treviso,yes,LIPH,TSF,TV01,http://www.trevisoairport.it/tsf/index.jsp?_requestid=677517&language=en,http://en.wikipedia.org/wiki/Treviso_Airport,"Venice, Antonio Canova Terminal, Treviso Airport"
4366,LIPX,large_airport,Verona Villafranca Airport,45.395699,10.8885,239,EU,IT,IT-34,Verona,yes,LIPX,VRN,VR10,http://www.aeroportoverona.it/,http://en.wikipedia.org/wiki/Verona_Airport,"Valerio Catullo, Villafranca International Airport, Valerio Catullo Airport, Villafranca Airport"
4368,LIPZ,large_airport,Venice Marco Polo Airport,45.505299,12.3519,7,EU,IT,IT-34,Venice,yes,LIPZ,VCE,VE05,http://www.veniceairport.com/core/index.jsp?_requestid=37300&language=en,http://en.wikipedia.org/wiki/Venice_Marco_Polo_Airport,Venezia Tessera
4370,LIRA,large_airport,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,427,EU,IT,IT-62,Rome,yes,LIRA,CIA,RM12,,http://en.wikipedia.org/wiki/Ciampino%E2%80%93G._B._Pastine_International_Airport,"ROM, Giovan Battista Pastine Airport"
4372,LIRF,large_airport,Leonardo da Vinci–Fiumicino Airport,41.8002778,12.2388889,13,EU,IT,IT-62,Rome,yes,LIRF,FCO,RM11,http://www.adr.it/portal/portal/adr/Fiumicino/Leonardo_da_vinci/Header_Window?action=2,http://en.wikipedia.org/wiki/Leonardo_da_Vinci%E2%80%93Fiumicino_Airport,"ROM, Rome Fiumicino Airport, Fiumicino Airport"
4378,LIRN,large_airport,Naples International Airport,40.886002,14.2908,294,EU,IT,IT-72,Nápoli,yes,LIRN,NAP,NA01,http://www.portal.gesac.it/,http://en.wikipedia.org/wiki/Naples_International_Airport,"Capodichino Airport, Aeroporto di Napoli-Capodichino, Aeroporto Internazionale di Napoli"
4379,LIRP,large_airport,Pisa International Airport,43.683899,10.3927,6,EU,IT,IT-52,Pisa,yes,LIRP,PSA,PI05,http://www.pisa-airport.com/,http://en.wikipedia.org/wiki/Pisa_International_Airport,"Galileo Galilei Airport, San Giusto Airport"
4386,LJLJ,large_airport,Ljubljana Jože Pučnik Airport,46.223701,14.4576,1273,EU,SI,SI-061,Ljubljana,yes,LJLJ,LJU,,http://www.lju-airport.si/,http://en.wikipedia.org/wiki/Ljubljana_Jo%C5%BEe_Pu%C4%8Dnik_Airport,"Ljubljana, Brnik, Kranj"
4408,LKPR,large_airport,Václav Havel Airport Prague,50.1008,14.26,1247,EU,CZ,CZ-PR,Prague,yes,LKPR,PRG,,http://www.prg.aero,http://en.wikipedia.org/wiki/Ruzyn%C4%9B_International_Airport,"Letiště Praha-Ruzyně, Ruzyně International Airport, Letiště Václava Havla Praha"
4411,LLBG,large_airport,Ben Gurion International Airport,[phone],[phone],135,AS,IL,IL-M,Tel Aviv,yes,LLBG,TLV,,http://www.iaa.gov.il/Rashat/en-US/Airports/BenGurion/,http://en.wikipedia.org/wiki/Ben_Gurion_International_Airport,
4423,LLOV,large_airport,Ovda International Airport,29.94029999,34.93579865,1492,AS,IL,IL-D,Eilat,yes,LLOV,VDA,,,http://en.wikipedia.org/wiki/Ovda_International_Airport,Ovda Air Force Base
4427,LMML,large_airport,Malta International Airport,35.857498,14.4775,300,EU,MT,MT-25,Valletta,yes,LMML,MLA,,http://www.maltairport.com/en/home.htm,http://en.wikipedia.org/wiki/Malta_International_Airport,"Luqa Airport,Valletta,Gudja,RAF Luqa"
4434,LOWW,large_airport,Vienna International Airport,48.11029816,16.56970024,600,EU,AT,AT-9,Vienna,yes,LOWW,VIE,,http://www.viennaairport.com/en/,http://en.wikipedia.org/wiki/Vienna_International_Airport,
4448,LPFR,large_airport,Faro Airport,37.01440048,-7.965909958,24,EU,PT,PT-08,Faro,yes,LPFR,FAO,,http://www.ana.pt/en-US/Aeroportos/algarve/Faro/Pages/HomeFaro.aspx,http://en.wikipedia.org/wiki/Faro_Airport_(Portugal),
4451,LPLA,large_airport,Lajes Airport,38.761799,-27.090799,180,EU,PT,PT-20,Praia da Vitória,yes,LPLA,TER,,http://aerogarelajes.azores.gov.pt,http://en.wikipedia.org/wiki/Lajes_Field,Terceira Island
4456,LPPD,large_airport,João Paulo II Airport,37.74119949,-25.69790077,259,EU,PT,PT-20,Ponta Delgada,yes,LPPD,PDL,,http://www.ana.pt/en-US/Aeroportos/acores/PontaDelgada/Pages/Homepage-PontaDelgada.aspx,http://en.wikipedia.org/wiki/Jo%C3%A3o_Paulo_II_Airport,
4459,LPPR,large_airport,Francisco de Sá Carneiro Airport,41.24810028,-8.681389809,228,EU,PT,PT-13,Porto,yes,LPPR,OPO,,http://www.ana.pt/en-US/Aeroportos/porto/Porto/Pages/Homepage-Porto.aspx,http://en.wikipedia.org/wiki/Francisco_S%C3%A1_Carneiro_Airport,
4461,LPPT,large_airport,Lisbon Portela Airport,38.78129959,-9.135919571,374,EU,PT,PT-11,Lisbon,yes,LPPT,LIS,,http://www.ana.pt/en-US/Aeroportos/lisboa/Lisboa/Pages/HomeLisboa.aspx,http://en.wikipedia.org/wiki/Lisbon_Portela_Airport,Lisboa
4469,LQSA,large_airport,Sarajevo International Airport,43.82460022,18.3314991,1708,EU,BA,BA-BIH,Sarajevo,yes,LQSA,SJJ,,http://www.sarajevo-airport.ba/,http://en.wikipedia.org/wiki/Sarajevo_International_Airport,
4482,LROP,large_airport,Henri Coandă International Airport,44.5711111,26.085,314,EU,RO,RO-B,Bucharest,yes,LROP,OTP,,http://www.bucharestairports.ro/en/,http://en.wikipedia.org/wiki/Henri_Coand%C4%83_International_Airport,"BUH, Otopeni Airport, RoAF 90th Airlift Base"
4490,LSGG,large_airport,Geneva Cointrin International Airport,46.23809814,6.108950138,1411,EU,CH,CH-GE,Geneva,yes,LSGG,GVA,,http://www.gva.ch/,http://en.wikipedia.org/wiki/Geneva_Cointrin_International_Airport,
4505,LSZH,large_airport,Zürich Airport,47.46469879,8.54916954,1416,EU,CH,CH-ZH,Zurich,yes,LSZH,ZRH,,http://www.zurich-airport.com/,http://en.wikipedia.org/wiki/Z%C3%BCrich_Airport,
4509,LTAC,large_airport,Esenboğa International Airport,40.12810135,32.99509811,3125,AS,TR,TR-06,Ankara,yes,LTAC,ESB,,,http://en.wikipedia.org/wiki/Esenbo%C4%9Fa_International_Airport,
4512,LTAF,large_airport,Adana Airport,36.98220062,35.28039932,65,AS,TR,TR-01,Adana,yes,LTAF,ADA,,,http://en.wikipedia.org/wiki/Adana_%C5%9Eakirpa%C5%9Fa_Airport,"Şakirpaşa, Sakirpasa"
4515,LTAI,large_airport,Antalya International Airport,36.898701,30.800501,177,AS,TR,TR-07,Antalya,yes,LTAI,AYT,,http://www.antalya.dhmi.gov.tr/havaalanlari/default.aspx?hv=4,http://en.wikipedia.org/wiki/Antalya_Airport,
4516,LTAJ,large_airport,Gaziantep International Airport,36.94720078,37.47869873,2315,AS,TR,TR-27,Gaziantep,yes,LTAJ,GZT,,,http://en.wikipedia.org/wiki/O%C4%9Fuzeli_Airport,
4528,LTBA,large_airport,Atatürk International Airport,40.97689819,28.81459999,163,EU,TR,TR-34,Istanbul,yes,LTBA,IST,,http://www.ataturkairport.com/eng/,http://en.wikipedia.org/wiki/Atat%C3%BCrk_International_Airport,"Ataturk, Yeşilköy, Yesilkoy"
4533,LTBJ,large_airport,Adnan Menderes International Airport,38.29240036,27.15699959,412,AS,TR,TR-35,İzmir,yes,LTBJ,ADB,,http://www.adnanmenderesairport.com,http://en.wikipedia.org/wiki/Adnan_Menderes_Airport,
4542,LTBS,large_airport,Dalaman International Airport,36.71310043,28.79249954,20,AS,TR,TR-48,Dalaman,yes,LTBS,DLM,,,http://en.wikipedia.org/wiki/Dalaman_Airport,
4551,LTCE,large_airport,Erzurum International Airport,39.95650101,41.17020035,5763,AS,TR,TR-25,Erzurum,yes,LTCE,ERZ,,,http://en.wikipedia.org/wiki/Erzurum_Airport,
4553,LTCG,large_airport,Trabzon International Airport,40.99509811,39.78969955,104,AS,TR,TR-61,Trabzon,yes,LTCG,TZX,,,http://en.wikipedia.org/wiki/Trabzon_Airport,
4565,LTFC,large_airport,Süleyman Demirel International Airport,37.85540009,30.36840057,2835,AS,TR,TR-32,Isparta,yes,LTFC,ISE,,http://www.dhmi.gov.tr/dosyalar/limanvemeydanlar/sdemirel/sdemirel.asp,http://en.wikipedia.org/wiki/S%C3%BCleyman_Demirel_Airport,
4567,LTFE,large_airport,Milas Bodrum International Airport,37.25059891,27.66430092,21,AS,TR,TR-48,Bodrum,yes,LTFE,BJV,,,http://en.wikipedia.org/wiki/Milas-Bodrum_Airport,
4569,LTFJ,large_airport,Sabiha Gökçen International Airport,40.89860153,29.30920029,312,AS,TR,TR-34,Istanbul,yes,LTFJ,SAW,,http://www.sgairport.com/,http://en.wikipedia.org/wiki/Sabiha_G%C3%B6k%C3%A7en_International_Airport,Sabiha Gökçen Havalimanı
324609,LU-0007,large_airport,Luxembourg International airport,0,0,,EU,LU,LU-L,,yes,,,,,,
4610,LYBE,large_airport,Belgrade Nikola Tesla Airport,44.81840134,20.3090992,335,EU,RS,RS-00,Belgrade,yes,LYBE,BEG,,http://www.beg.aero/,http://en.wikipedia.org/wiki/Belgrade_Nikola_Tesla_Airport,"Beograd, Surčin Airport"
4613,LYPG,large_airport,Podgorica Airport,42.359402,19.2519,141,EU,ME,ME-16,Podgorica,yes,LYPG,TGD,,http://www.montenegroairports.com/?menu=2,http://en.wikipedia.org/wiki/Podgorica_Airport,"Podgorica Airbase, Golubovci Airbase, Аеродром Подгорица, Aerodrom Podgorica"
4617,LZIB,large_airport,M. R. Štefánik Airport,48.17020035,17.21269989,436,EU,SK,SK-BL,Bratislava,yes,LZIB,BTS,,,http://en.wikipedia.org/wiki/M._R._%C5%A0tef%C3%A1nik_Airport,
4636,MDPC,large_airport,Punta Cana International Airport,18.56739998,-68.36340332,47,NA,DO,DO-11,Punta Cana,yes,MDPC,PUJ,,,http://en.wikipedia.org/wiki/Punta_Cana_International_Airport,
4638,MDSD,large_airport,Las Américas International Airport,18.42970085,-69.66889954,59,NA,DO,DO-01,Santo Domingo,yes,MDSD,SDQ,,http://www.aerodom.com/app/do/lasamericas.aspx,http://en.wikipedia.org/wiki/Las_Am%C3%A9ricas_International_Airport,"Aeropuerto Internacional de Las Américas, José Francisco Peña Gómez Intl"
4680,MKJP,large_airport,Norman Manley International Airport,17.93569946,-76.78749847,10,NA,JM,JM-01,Kingston,yes,MKJP,KIN,,,http://en.wikipedia.org/wiki/Norman_Manley_International_Airport,
4688,MMAA,large_airport,General Juan N Alvarez International Airport,16.75709915,-99.7539978,16,NA,MX,MX-GRO,Acapulco,yes,MMAA,ACA,,,http://en.wikipedia.org/wiki/General_Juan_N._%C3%81lvarez_International_Airport,
4710,MMGL,large_airport,Don Miguel Hidalgo Y Costilla International Airport,20.52179909,-103.310997,5016,NA,MX,MX-JAL,Guadalajara,yes,MMGL,GDL,,,http://en.wikipedia.org/wiki/Don_Miguel_Hidalgo_y_Costilla_International_Airport,
4713,MMHO,large_airport,General Ignacio P. Garcia International Airport,29.09589958,-111.0479965,627,NA,MX,MX-SON,Hermosillo,yes,MMHO,HMO,,,http://en.wikipedia.org/wiki/General_Ignacio_Pesqueira_Garcia_International_Airport,
4731,MMMX,large_airport,Licenciado Benito Juarez International Airport,19.4363,-99.072098,7316,NA,MX,MX-DIF,Mexico City,yes,MMMX,MEX,AICM,https://www.aicm.com.mx,http://en.wikipedia.org/wiki/Mexico_City_International_Airport,
4732,MMMY,large_airport,General Mariano Escobedo International Airport,25.7784996,-100.1070023,1278,NA,MX,MX-NLE,Monterrey,yes,MMMY,MTY,,,http://en.wikipedia.org/wiki/General_Mariano_Escobedo_International_Airport,
4745,MMPR,large_airport,Licenciado Gustavo Díaz Ordaz International Airport,20.68009949,-105.2539978,23,NA,MX,MX-JAL,Puerto Vallarta,yes,MMPR,PVR,,http://vallarta.aeropuertosgap.com.mx/index.php?lang=eng,http://en.wikipedia.org/wiki/Lic._Gustavo_D%C3%ADaz_Ordaz_International_Airport,
4750,MMSD,large_airport,Los Cabos International Airport,23.15180016,-109.7210007,374,NA,MX,MX-BCS,San José del Cabo,yes,MMSD,SJD,,http://loscabos.aeropuertosgap.com.mx/index.php?lang=eng,http://en.wikipedia.org/wiki/Los_Cabos_International_Airport,
4757,MMTJ,large_airport,General Abelardo L. Rodríguez International Airport,32.54109955,-116.9700012,489,NA,MX,MX-BCN,Tijuana,yes,MMTJ,TIJ,,http://aeropuertosgap.com.mx/english/airports/tijuana-airport,http://en.wikipedia.org/wiki/General_Abelardo_L._Rodr%C3%ADguez_International_Airport,
4762,MMUN,large_airport,Cancún International Airport,21.03650093,-86.87709808,22,NA,MX,MX-ROO,Cancún,yes,MMUN,CUN,,http://www.asur.com.mx/asur/ingles/aeropuertos/cancun/cancun.asp,http://en.wikipedia.org/wiki/Canc%C3%BAn_International_Airport,
4793,MPTO,large_airport,Tocumen International Airport,9.071359634,-79.38349915,135,NA,PA,PA-8,Tocumen,yes,MPTO,PTY,,,http://en.wikipedia.org/wiki/Tocumen_International_Airport,La Joya No 1
4820,MSLP,large_airport,Monseñor Óscar Arnulfo Romero International Airport,13.4409,-89.055702,101,NA,SV,SV-PA,San Salvador (San Luis Talpa),yes,MSLP,SAL,,,https://en.wikipedia.org/wiki/Monse%C3%B1or_%C3%93scar_Arnulfo_Romero_International_Airport,
4839,MUHA,large_airport,José Martí International Airport,22.98920059,-82.40910339,210,NA,CU,CU-03,Havana,yes,MUHA,HAV,,,http://en.wikipedia.org/wiki/Jos%C3%A9_Mart%C3%AD_International_Airport,Habana
4859,MUVR,large_airport,Juan Gualberto Gomez International Airport,23.03440094,-81.43530273,210,NA,CU,CU-04,Varadero,yes,MUVR,VRA,,,http://en.wikipedia.org/wiki/Juan_Gualberto_G%C3%B3mez_Airport,
4862,MWCR,large_airport,Owen Roberts International Airport,19.2928009,-81.35769653,8,NA,KY,KY-U-A,Georgetown,yes,MWCR,GCM,,,http://en.wikipedia.org/wiki/Owen_Roberts_International_Airport,"Grand Cayman, George Town"
4951,MYNN,large_airport,Lynden Pindling International Airport,25.03899956,-77.46620178,16,NA,BS,BS-NP,Nassau,yes,MYNN,NAS,,http://www.nas.bs/,http://en.wikipedia.org/wiki/Lynden_Pindling_International_Airport,Nassau International Airport
4956,MZBZ,large_airport,Philip S. W. Goldson International Airport,17.53910065,-88.30819702,15,NA,BZ,BZ-BZ,Belize City,yes,MZBZ,BZE,,http://www.pgiabelize.com/,http://en.wikipedia.org/wiki/Philip_S._W._Goldson_International_Airport,"Belize International, Ladyville"
4958,NCRG,large_airport,Rarotonga International Airport,-21.20269966,-159.8059998,19,OC,CK,CK-U-A,Avarua,yes,NCRG,RAR,,,http://en.wikipedia.org/wiki/Rarotonga_International_Airport,
5023,NZAA,large_airport,Auckland International Airport,-37.0080986,174.7920074,23,OC,NZ,NZ-AUK,Auckland,yes,NZAA,AKL,,http://www.auckland-airport.co.nz/,http://en.wikipedia.org/wiki/Auckland_International_Airport,
5026,NZCH,large_airport,Christchurch International Airport,-43.48939896,172.5319977,123,OC,NZ,NZ-CAN,Christchurch,yes,NZCH,CHC,,http://www.christchurchairport.co.nz/,http://en.wikipedia.org/wiki/Christchurch_International_Airport,
5063,NZWN,large_airport,Wellington International Airport,-41.32720184,174.8049927,41,OC,NZ,NZ-WGN,Wellington,yes,NZWN,WLG,,http://www.wellingtonairport.co.nz/,http://en.wikipedia.org/wiki/Wellington_International_Airport,
5079,OBBI,large_airport,Bahrain International Airport,26.27079964,50.63359833,6,AS,BH,BH-15,Manama,yes,OBBI,BAH,,http://www.bahrainairport.com/,http://en.wikipedia.org/wiki/Bahrain_International_Airport,مطار البحرين الدولي
5087,OEDF,large_airport,King Fahd International Airport,26.47120094,49.79790115,72,AS,SA,SA-04,Ad Dammam,yes,OEDF,DMM,,,http://en.wikipedia.org/wiki/King_Fahd_International_Airport,
5089,OEDR,large_airport,King Abdulaziz Air Base,26.26539993,50.15200043,84,AS,SA,SA-04,,no,OEDR,DHA,,,http://en.wikipedia.org/wiki/Dhahran_International_Airport,
5097,OEJN,large_airport,King Abdulaziz International Airport,21.6796,39.156502,48,AS,SA,SA-02,Jeddah,yes,OEJN,JED,,http://www.jed-airport.com/,http://en.wikipedia.org/wiki/King_Abdulaziz_International_Airport,"Mecca, Hajj"
5101,OEMA,large_airport,Prince Mohammad Bin Abdulaziz Airport,24.5534,39.705101,2151,AS,SA,SA-03,Medina,yes,OEMA,MED,,http://www.tibahairports.com/en-EN/Pages/Main.aspx,http://en.wikipedia.org/wiki/Prince_Mohammad_Bin_Abdulaziz_Airport,Medinah
5112,OERK,large_airport,King Khaled International Airport,24.95759964,46.69879913,2049,AS,SA,SA-01,Riyadh,yes,OERK,RUH,,,http://en.wikipedia.org/wiki/King_Khalid_International_Airport,Riyad
5166,OIIE,large_airport,Imam Khomeini International Airport,35.41609955,51.15219879,3305,AS,IR,IR-07,Tehran,yes,OIIE,IKA,,http://www.ikia.ir/,http://en.wikipedia.org/wiki/Imam_Khomeini_International_Airport,Ahmadabad
5168,OIII,large_airport,Mehrabad International Airport,35.68920135,51.31340027,3962,AS,IR,IR-07,Tehran,yes,OIII,THR,,,http://en.wikipedia.org/wiki/Mehrabad_International_Airport,
5183,OIMM,large_airport,Mashhad International Airport,36.23519897,59.64099884,3263,AS,IR,IR-30,Mashhad,yes,OIMM,MHD,,,http://en.wikipedia.org/wiki/Mashhad_International_Airport,Shahid Hashemi Nejad Airport
5197,OISS,large_airport,Shiraz Shahid Dastghaib International Airport,29.53919983,52.58980179,4920,AS,IR,IR-14,Shiraz,yes,OISS,SYZ,,http://shirazairport.ir/,http://en.wikipedia.org/wiki/Shiraz_International_Airport,
5204,OITT,large_airport,Tabriz International Airport,38.13389969,46.23500061,4459,AS,IR,IR-01,Tabriz,yes,OITT,TBZ,,http://www.tabrizairport.ir/,http://en.wikipedia.org/wiki/Tabriz_International_Airport,IRIAF
5212,OJAI,large_airport,Queen Alia International Airport,31.72260094,35.99319839,2395,AS,JO,JO-AM,Amman,yes,OJAI,AMM,,,http://en.wikipedia.org/wiki/Queen_Alia_International_Airport,
5220,OKBK,large_airport,Kuwait International Airport,29.22660065,47.96889877,206,AS,KW,KW-FA,Kuwait City,yes,OKBK,KWI,,http://www.kuwait-airport.com.kw/Index_e.htm,http://en.wikipedia.org/wiki/Kuwait_International_Airport,Al Mubarak Air Base
5222,OLBA,large_airport,Beirut Rafic Hariri International Airport,33.82089996,35.48839951,87,AS,LB,LB-JL,Beirut,yes,OLBA,BEY,,http://www.beirutairport.gov.lb/,http://en.wikipedia.org/wiki/Beirut_Rafic_Hariri_International_Airport,"Chaldea, Beirut Air Base, مطار بيروت رفيق الحريري الدولي"
299738,OM-0003,large_airport,Duqm Jaaluni Airport,19.5,57.6428,380,AS,OM,OM-WU,Duqm,yes,OODQ,JNJ,,http://www.omanairports.com/,https://en.wikipedia.org/wiki/Duqm_Jaaluni_Airport,
299747,OM-0004,large_airport,Rustaq Airport,23.640556,57.4875,349,AS,OM,OM-BA,Al Masna'ah,no,OORQ,MNH,,,https://en.wikipedia.org/wiki/Rustaq_Airport,"Musanaa, Wadi al Maawil, Al Muladdah"
5226,OMAA,large_airport,Abu Dhabi International Airport,24.43300056,54.65110016,88,AS,AE,AE-AZ,Abu Dhabi,yes,OMAA,AUH,,http://www.abudhabiairport.ae/,http://en.wikipedia.org/wiki/Abu_Dhabi_International_Airport,
5235,OMDB,large_airport,Dubai International Airport,25.25279999,55.36439896,62,AS,AE,AE-DU,Dubai,yes,OMDB,DXB,,http://www.dubaiairport.com/dia/english/home/,http://en.wikipedia.org/wiki/Dubai_International_Airport,مطار دبي الدولي‎
300320,OMDW,large_airport,Al Maktoum International Airport,24.896356,55.161389,114,AS,AE,AE-DU,Jebel Ali,yes,OMDW,DWC,,,http://en.wikipedia.org/wiki/Al_Maktoum_International_Airport,
5239,OMSJ,large_airport,Sharjah International Airport,25.32859993,55.51720047,111,AS,AE,AE-SH,Sharjah,yes,OMSJ,SHJ,,,http://en.wikipedia.org/wiki/Sharjah_International_Airport,
